livre_id,thematique_id
1461,1055
1481,909
1457,1738
1461,1389
1457,2905
1433,2906
1366,2907
1473,1742
1381,2908
1375,424
1490,424
1383,2909
1478,1746
1477,1746
1411,1746
1400,1746
1408,2910
1372,2911
1461,2912
1481,425
1362,2913
1441,1401
1479,1401
1441,2914
1438,1235
1451,181
1496,2915
1456,2916
1458,622
1453,2917
1411,2917
1414,1758
1443,1758
1439,2918
1482,2919
1438,2920
1464,2921
1492,1239
1374,186
1441,2922
1383,189
1450,189
1489,189
1481,431
1362,2923
1402,625
1422,625
1363,193
1404,193
1406,433
1454,196
1459,196
1383,2080
1435,2924
1432,2924
1368,2925
1438,2926
1473,2927
1490,2928
1485,2928
1457,2929
1406,2930
1434,2081
1438,631
1484,2931
1393,2932
1438,204
1436,204
1459,204
1433,204
1439,204
1493,633
1418,1764
1482,2933
1482,2934
1450,2935
1386,443
1489,801
1393,214
1431,2936
1385,1087
1396,215
1442,215
1425,2937
1380,2938
1394,217
1394,2939
1435,2940
1427,1954
1435,2941
1390,446
1413,2088
1413,2942
1420,1093
1375,2943
1362,2944
1439,1781
1430,807
1436,807
1433,2674
1390,221
1456,449
1456,2945
1485,1256
1436,2946
1452,452
1389,2947
1389,2248
1389,2948
1389,2949
1469,1784
1428,226
1484,646
1474,2950
1451,2793
1470,455
1485,229
1490,229
1432,230
1430,230
1459,457
1376,648
1393,2951
1473,1789
1501,2795
1454,2952
1458,2952
1459,236
1406,2953
1406,2954
1394,237
1501,237
1436,2100
1464,2955
1465,2955
1461,1966
1430,2956
1375,2957
1452,463
1424,464
1436,2958
1455,2958
1360,2959
1360,2960
1431,1608
1406,470
1434,2961
1458,2961
1430,2962
1394,471
1430,2688
1368,2963
1381,2964
1398,2965
1398,2966
1402,260
1417,260
1479,2967
1479,2968
1479,2969
1427,2114
1500,2114
1482,2970
1463,263
1500,2971
1428,665
1483,666
1411,2972
1496,2972
1408,2972
1421,2972
1486,2972
1382,2972
1503,2972
1502,2972
1453,2972
1450,2973
1482,2974
1363,2975
1489,951
1485,2976
1490,2976
1433,2977
1500,2978
1457,2979
1413,2980
1480,1271
1441,1271
1379,273
1387,273
1394,273
1468,273
1396,273
1441,273
1480,2981
1360,1822
1431,482
1429,482
1458,482
1455,482
1416,2982
1364,2983
1502,2984
1461,285
1394,285
1466,287
1469,1979
1477,288
1371,288
1466,1275
1412,2985
1412,2986
1441,2704
1402,2987
1372,2988
1372,1124
1454,291
1469,291
1378,291
1393,2989
1492,2269
1487,696
1442,297
1442,827
1442,2990
1456,1469
1456,2991
1372,1282
1388,302
1362,2992
1372,2993
1372,2994
1441,2127
1372,2995
1372,2996
1438,2997
1441,2998
1389,2999
1366,306
1440,3000
1490,971
1468,1471
1489,3001
1436,3002
1500,3003
1387,313
1387,830
1480,3004
1480,3005
1480,3006
1477,3007
1381,1289
1485,975
1465,3008
1402,3009
1441,3009
1484,3010
1456,3011
1456,3012
1412,3013
1439,507
1484,3014
1373,319
1374,319
1462,712
1375,3015
1464,3016
1422,3017
1484,834
1360,3018
1480,3019
1480,3020
1375,511
1482,3021
1375,3022
1432,3023
1385,3024
1385,1485
1435,333
1459,333
1434,333
1431,333
1422,335
1452,336
1450,3025
1492,988
1465,3026
1450,989
1501,3027
1501,3028
1456,3029
